標準,IVD,Unicode,Unicode(Dec),IVS,目標CID,字圖名称,IVD集,註釋,No.
蛧,蛧,86E7,34535,E0102,36076,uni86E7-CN,Hanyo-Denshi,,
蜩,蜩,8729,34601,E0102,36181,uni8729-CN,Hanyo-Denshi,,
蝉,蝉,8749,34633,E01EA,36232,uni8749-CN,PUA,Self Use Only,
蝹,蝹,8779,34681,E0100,36319,uni8779-TW,Hanyo-Denshi,,
蝹,蝹,8779,34681,E0101,36318,uni8779-CN,Hanyo-Denshi,,
蟃,蟃,87C3,34755,E01EB,36459,uni87C3-CN,PUA,Self Use Only,
蟃,蟃,87C3,34755,E01EA,36460,uni87C3-TW,PUA,Self Use Only,
蟫,蟫,87EB,34795,E0102,36529,uni87EB-CN,Hanyo-Denshi,,
衅,衅,8845,34885,E01EA,36699,uni8845-CN,PUA,Self Use Only,
衮,衮,886E,34926,E0101,36763,uni886E-KR,Moji-Joho,,
裒,裒,88D2,35026,E0102,36945,uni88D2-KR,Hanyo-Denshi,,
裯,裯,88EF,35055,E01EA,37004,uni88EF-KR,PUA,Self Use Only,
覃,覃,8983,35203,E0102,37333,uni8983-CN,Hanyo-Denshi,,
覉,覉,8989,35209,E0102,37345,uni8989-CN,Hanyo-Denshi,,
覓,覓,8993,35219,E01EA,37358,uni8993-CN,PUA,Self Use Only,
訝,訝,8A1D,35357,E0106,37601,uni8A1D-KR,Moji-Joho,,
誥,誥,8AA5,35493,E0102,37876,uni8AA5-KR,Hanyo-Denshi,,
誥,誥,8AA5,35493,E0103,37877,uni8AA5-CN,Moji-Joho,,
讀,讀,8B80,35712,E01EA,38357,uni8B80-KR,PUA,Self Use Only,
豁,豁,8C41,35905,E0104,38601,uni8C41-KR,Hanyo-Denshi,,
貓,貓,8C93,35987,E0102,38749,uni8C93-TW,Hanyo-Denshi,,
賆,賆,8CC6,36038,E01EA,38833,uni8CC6-KR,PUA,Self Use Only,
賙,賙,8CD9,36057,E01EA,38865,uni8CD9-CN,PUA,Self Use Only,
賲,賲,8CF2,36082,E0102,38904,uni8CF2-CN,Hanyo-Denshi,,
賺,賺,8CFA,36090,E0102,38916,uni8CFA-CN,Hanyo-Denshi,,
贈,贈,8D08,36104,E01EA,38941,uni8D08-CN,PUA,Self Use Only,
贉,贉,8D09,36105,E0102,38944,uni8D09-CN,Hanyo-Denshi,,
贖,贖,8D16,36118,E01EA,38968,uni8D16-CN,PUA,Self Use Only,
贱,贱,8D31,36145,E01EB,39000,uni8D31-CN,PUA,Self Use Only,
赭,赭,8D6D,36205,E0102,39072,uni8D6D-CN,Hanyo-Denshi,,
趟,趟,8D9F,36255,E01EA,39146,uni8D9F-CN,PUA,Self Use Only,
趴,趴,8DB4,36276,E01EB,39178,uni8DB4-CN,PUA,Self Use Only,
趵,趵,8DB5,36277,E01EA,39181,uni8DB5-CN,PUA,Self Use Only,
趹,趹,8DB9,36281,E0103,39186,uni8DB9-CN,Moji-Joho,,
趼,趼,8DBC,36284,E0102,39192,uni8DBC-CN,Hanyo-Denshi,,
践,践,8DF5,36341,E01EA,39272,uni8DF5-CN,PUA,Self Use Only,
踩,踩,8E29,36393,E01EB,39351,uni8E29-CN,PUA,Self Use Only,
蹈,蹈,8E48,36424,E0102,39404,uni8E48-CN,Hanyo-Denshi,,
蹋,蹋,8E4B,36427,E01EA,39411,uni8E4B-CN,PUA,Self Use Only,
蹦,蹦,8E66,36454,E01EB,39464,uni8E66-CN,PUA,Self Use Only,
蹩,蹩,8E69,36457,E01EA,39470,uni8E69-CN,PUA,Self Use Only,
蹭,蹭,8E6D,36461,E01EA,39477,uni8E6D-CN,PUA,Self Use Only,
蹲,蹲,8E72,36466,E0102,39487,uni8E72-CN,Hanyo-Denshi,,
躇,躇,8E87,36487,E0103,39526,uni8E87-CN,Hanyo-Denshi,,
躑,躑,8E91,36497,E0103,39547,uni8E91-CN,Hanyo-Denshi,,
軜,軜,8EDC,36572,E0102,39678,uni8EDC-CN,Hanyo-Denshi,,
輖,輖,8F16,36630,E0102,39758,uni8F16-CN,Hanyo-Denshi,,
輞,輞,8F1E,36638,E0102,39777,uni8F1E-KR,Hanyo-Denshi,,
轄,轄,8F44,36676,E0103,39853,uni8F44-KR,Hanyo-Denshi,,
轻,轻,8F7B,36731,E01EB,39943,uni8F7B-CN,PUA,,
迓,迓,8FD3,36819,E01EA,40106,uni8FD3-KR,PUA,Self Use Only,
造,造,9020,36896,E0104,40305,uni9020-KR,Hanyo-Denshi,,
逢,逢,9022,36898,E0104,40314,uni9022-KR,Moji-Joho,,
週,週,9031,36913,E01EA,40347,uni9031-KR,PUA,Self Use Only,
遑,遑,9051,36945,E01EA,40435,uni9051-KR,PUA,Self Use Only,
違,違,9055,36949,E0104,40448,uni9055-KR,Hanyo-Denshi,,
邙,邙,9099,37017,E0102,40627,uni9099-KR,Hanyo-Denshi,,
邦,邦,90A6,37030,E0105,40646,uni90A6-TW,Hanyo-Denshi,,
郜,郜,90DC,37084,E01EA,40726,uni90DC-CN,PUA,Self Use Only,
鄕,鄕,9115,37141,E0102,40819,uni9115-KR,Hanyo-Denshi,,
鄰,鄰,9130,37168,E0103,40872,uni9130-KR,Hanyo-Denshi,,
醰,醰,91B0,37296,E0102,41155,uni91B0-CN,Hanyo-Denshi,,
鋆,鋆,92C6,37574,E0102,41687,uni92C6-KR,Hanyo-Denshi,,
鋥,鋥,92E5,37605,E01EA,41752,uni92E5-KR,PUA,Self Use Only,
鏖,鏖,93D6,37846,E01EA,42236,uni93D6-KR,PUA,Self Use Only,
闉,闉,95C9,38345,E0102,42958,uni95C9-TW,Hanyo-Denshi,,
陗,陗,9657,38487,E0102,43146,uni9657-CN,Hanyo-Denshi,,
陬,陬,966C,38508,E01EA,43177,uni966C-KR,PUA,Self Use Only,
陻,陻,967B,38523,E0102,43207,uni967B-HK,Hanyo-Denshi,,
隍,隍,968D,38541,E01EA,43241,uni968D-KR,PUA,Self Use Only,
隱,隱,96B1,38577,E0102,43307,uni96B1-CN,Hanyo-Denshi,,
雕,雕,96D5,38613,E0102,43380,uni96D5-KR,Hanyo-Denshi,,
雨,雨,96E8,38632,E0103,43423,uni96E8-TW,Hanyo-Denshi,,
霄,霄,9704,38660,E0102,43478,uni9704-CN,Hanyo-Denshi,,
霌,霌,970C,38668,E0101,43498,uni970C-CN,Hanyo-Denshi,,
霪,霪,972A,38698,E0102,43564,uni972A-CN,Hanyo-Denshi,,
靕,靕,9755,38741,E0104,43655,uni9755-CN,Hanyo-Denshi,,
靗,靗,9757,38743,E0102,43660,uni9757-CN,Hanyo-Denshi,,
靘,靘,9758,38744,E0102,43662,uni9758-CN,Hanyo-Denshi,,
靚,靚,975A,38746,E0102,43666,uni975A-CN,Hanyo-Denshi,,
靝,靝,975D,38749,E0100,43675,uni975D-CN,Hanyo-Denshi,,
非,非,975E,38750,E0102,43678,uni975E-TW,Moji-Joho,,
靠,靠,9760,38752,E0106,43682,uni9760-KR,Moji-Joho,,
靡,靡,9761,38753,E0101,43687,uni9761-KR,Moji-Joho,,
靨,靨,9768,38760,E01EA,43698,uni9768-CN,PUA,Self Use Only,
靮,靮,976E,38766,E01EA,43709,uni976E-CN,PUA,Self Use Only,
靹,靹,9779,38777,E0102,43727,uni9779-CN,Hanyo-Denshi,,
靽,靽,977D,38781,E01EA,43732,uni977D-CN,PUA,Self Use Only,
鞝,鞝,979D,38813,E01EA,43778,uni979D-CN,PUA,Self Use Only,
鞧,鞧,97A7,38823,E01EA,43793,uni97A7-CN,PUA,Self Use Only,
鞩,鞩,97A9,38825,E01EA,43798,uni97A9-CN,PUA,Self Use Only,
鞰,鞰,97B0,38832,E01EA,43807,uni97B0-CN,PUA,Self Use Only,
鞲,鞲,97B2,38834,E01EA,43811,uni97B2-CN,PUA,Self Use Only,
韇,韇,97C7,38855,E01EA,43856,uni97C7-CN,PUA,Self Use Only,
頖,頖,9816,38934,E01EA,43993,uni9816-CN,PUA,Self Use Only,
頙,頙,9819,38937,E0102,43999,uni9819-CN,Hanyo-Denshi,,
颈,颈,9888,39048,E01EB,44167,uni9888-CN,PUA,Self Use Only,
颼,颼,98BC,39100,E01EA,44242,uni98BC-KR,PUA,Self Use Only,
馦,馦,99A6,39334,E01EA,44731,uni99A6-CN,PUA,Self Use Only,
馧,馧,99A7,39335,E0100,44734,uni99A7-TW,Hanyo-Denshi,,
馧,馧,99A7,39335,E0101,44733,uni99A7-CN,Hanyo-Denshi,,
馰,馰,99B0,39344,E0102,44752,uni99B0-CN,Hanyo-Denshi,,
駾,駾,99FE,39422,E01EA,44862,uni99FE-CN,PUA,Self Use Only,
騆,騆,9A06,39430,E01EA,44881,uni9A06-CN,PUA,Self Use Only,
騚,騚,9A1A,39450,E0102,44915,uni9A1A-CN,Hanyo-Denshi,,
騞,騞,9A1E,39454,E0102,44922,uni9A1E-TW,Hanyo-Denshi,,
騪,騪,9A2A,39466,E01EB,44942,uni9A2A-CN,PUA,Self Use Only,
騪,騪,9A2A,39466,E01EA,44943,uni9A2A-TW,PUA,Self Use Only,
驉,驉,9A49,39497,E01EB,45004,uni9A49-CN,PUA,Self Use Only,
驉,驉,9A49,39497,E01EA,45005,uni9A49-TW,PUA,Self Use Only,
驎,驎,9A4E,39502,E0102,45015,uni9A4E-KR,Hanyo-Denshi,,
驔,驔,9A54,39508,E0102,45027,uni9A54-CN,Hanyo-Denshi,,
驘,驘,9A58,39512,E0102,45034,uni9A58-KR,Hanyo-Denshi,,
骪,骪,9AAA,39594,E01EA,45137,uni9AAA-KR,PUA,Self Use Only,
骿,骿,9ABF,39615,E0102,45202,uni9ABF-HK,Hanyo-Denshi,,
鬅,鬅,9B05,39685,E01EA,45361,uni9B05-KR,PUA,Self Use Only,
鬋,鬋,9B0B,39691,E01EA,45375,uni9B0B-KR,PUA,Self Use Only,
鬣,鬣,9B23,39715,E0102,45429,uni9B23-KR,Hanyo-Denshi,,
鬬,鬬,9B2C,39724,E0101,45446,uni9B2C-CN,Hanyo-Denshi,,
鬭,鬭,9B2D,39725,E0103,45448,uni9B2D-CN,Hanyo-Denshi,,
鬭,鬭,9B2D,39725,E01EA,45449,uni9B2D-HK,PUA,Self Use Only,
魈,魈,9B48,39752,E01EA,45515,uni9B48-HK,PUA,Self Use Only,
魡,魡,9B61,39777,E01EA,45571,uni9B61-CN,PUA,Self Use Only,
魶,魶,9B76,39798,E01EA,45607,uni9B76-CN,PUA,Self Use Only,
鮃,鮃,9B83,39811,E0102,45627,uni9B83-CN,Hanyo-Denshi,,
鰌,鰌,9C0C,39948,E0103,45833,uni9C0C-CN,Hanyo-Denshi,,
鰻,鰻,9C3B,39995,E0103,45928,uni9C3B-TW,Hanyo-Denshi,,
鱉,鱉,9C49,40009,E01EA,45955,uni9C49-CN,PUA,Self Use Only,
鴉,鴉,9D09,40201,E0104,46202,uni9D09-KR,Moji-Joho,,
鵩,鵩,9D69,40297,E0102,46348,uni9D69-CN,Hanyo-Denshi,,
鵰,鵰,9D70,40304,E0102,46357,uni9D70-CN,Hanyo-Denshi,,
鶄,鶄,9D84,40324,E0102,46394,uni9D84-CN,Hanyo-Denshi,,
鶹,鶹,9DB9,40377,E0102,46487,uni9DB9-KR,Hanyo-Denshi,,
鶿,鶿,9DBF,40383,E0105,46502,uni9DBF-KR,Hanyo-Denshi,,
麟,麟,9E9F,40607,E0103,46885,uni9E9F-KR,Hanyo-Denshi,,
黈,黈,9EC8,40648,E0102,46998,uni9EC8-HK,Hanyo-Denshi,,
鼂,鼂,9F02,40706,E0102,47127,uni9F02-KR,Hanyo-Denshi,,
鼇,鼇,9F07,40711,E0102,47138,uni9F07-KR,Hanyo-Denshi,,
鼈,鼈,9F08,40712,E0106,47142,uni9F08-CN,Hanyo-Denshi,,
鼬,鼬,9F2C,40748,E0102,47217,uni9F2C-KR,Hanyo-Denshi,,
齄,齄,9F44,40772,E01EA,47275,uni9F44-CN,PUA,Self Use Only,
㮍,㮍,3B8D,15245,E0102,4517,uni3B8D-CN,Hanyo-Denshi,,
㯳,㯳,3BF3,15347,E0102,4628,uni3BF3-HK,Hanyo-Denshi,,
㵪,㵪,3D6A,15722,E0100,5024,uni3D6A-HK,Hanyo-Denshi,,
㵪,㵪,3D6A,15722,E0101,5023,uni3D6A-CN,Hanyo-Denshi,,
䓲,䓲,44F2,17650,E0102,7106,uni44F2-CN,Hanyo-Denshi,,
䡎,䡎,484E,18510,E01EA,8030,uni484E-CN,PUA,Self Use Only,
